	WT	AKGDH_ko	ATPS4r_ko	FBA_ko	FUM_ko	G6PDH2r_ko	GLUDy_ko	MDH_ko	PDH_ko	PGI_ko	PPC_ko	PYK_ko	RPE_ko	TALA_ko
ACKr	0	0	-14.312267245829107	0	0	0	0	0	0	0	0	0	0	0
ACONTa	6.007249575350354	5.836807622088611	0.40375661206533164	0.7595854630451012	0.8785455808768478	7.803301595127242	6.471170359316134	8.339761944485687	4.75726279310805	4.5381816227055864	5.573611878986714	6.663499764580392	7.465304393796908	7.635241224642116
ACONTb	6.007249575350354	5.836807622088611	0.40375661206533164	0.7595854630451012	0.8785455808768478	7.803301595127242	6.471170359316134	8.339761944485687	4.757262793108051	4.5381816227055864	5.573611878986714	6.663499764580393	7.465304393796908	7.635241224642117
ACt2r	0	0	-14.312267245829108	0	0	0	0	0	0	0	0	0	0	0
ADK1	0	0	0	4.607428997873793	3.7628882410546547	0	0	3.674637143672376	0	0	0	0	0	0
AKGDH	5.064375661482114	0	0	0	0	6.871333415503389	5.55260728147791	7.4487855118605895	3.897707559160593	3.6069187818279236	2.138958990867607	5.73033108381428	6.531283875146967	6.702252572494444
ATPM	8.39	8.39	8.39	21.11348723581004	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39
ATPS4r	45.5140097745175	47.4281644223023	0	63.78805319703173	56.181791613837284	41.35354605121216	47.74394391135164	49.26773551053274	43.67177423054562	47.84702679234281	46.20266690801873	46.05094655601868	42.13649948420292	41.74284940491796
BIOMASS_Ecoli_core_w_GAM	0.8739215069684309	0.8583074080226853	0.3742298749331099	0.7040369478590255	0.8142975075325323	0.8638133095039918	0.851388523346209	0.825819290596987	0.7966959254309584	0.8631595522084177	0.8707448062160249	0.8649260179498711	0.8657155608953028	0.8647591548314739
CO2t	-22.809833310205	-23.47429909789066	0.6686365175429865	-26.64118052915416	-25.347162418199524	-23.239992707402294	-23.76873569474045	-24.85684717899989	-18.353086762884672	-23.26781367599466	-22.94501939907395	-23.19264084313427	-23.15904144831993	-23.199741786569057
CS	6.007249575350354	5.83680762208861	0.4037566120653316	0.759585463045101	0.8785455808768475	7.803301595127241	6.471170359316134	8.339761944485685	4.757262793108051	4.538181622705586	5.573611878986713	6.663499764580392	7.465304393796906	7.635241224642114
CYTBD	43.59898531199757	44.96401980695125	13.91599523126241	55.05266196369983	48.811506139482326	44.48267628056947	45.56889084579981	47.80423499428146	42.607172989426076	44.53982983537301	43.87670265721521	44.385399747564854	44.31637537673774	44.39998745533677
ENO	14.716139568742825	14.390098435257068	18.445336830565385	7.775524859544646	8.993264532690706	16.411460368327365	14.955512411018093	16.569298921071848	12.69657669880518	13.139825508328148	14.250845096371275	15.282747011256244	16.092419672786857	16.252825630284192
EX_ac_e	0	0	14.312267245829108	0	0	0	0	0	0	0	0	0	0	0
EX_co2_e	22.809833310205	23.47429909789066	-0.6686365175429865	26.64118052915416	25.347162418199524	23.239992707402294	23.76873569474045	24.85684717899989	18.353086762884672	23.26781367599466	22.94501939907395	23.19264084313427	23.15904144831993	23.199741786569057
EX_for_e	0	0	16.118562583168774	3.3981751362311567	0	0	0	0	7.743119782438196	0	0	0	0	0
EX_glc__D_e	-10.0	-10.0	-10.0	-9.999999999999996	-10.0	-9.999999999999897	-10.0	-10.0	-10.0	-10.0	-10.0	-10.0	-9.999999999999993	-9.999999999999966
EX_h_e	17.530865429786743	17.217646604935112	37.93788112015608	17.521156310283253	16.33480800110245	17.328094988650125	17.078853778324945	16.565934969375455	23.724840046583264	17.31498061730095	17.46714081269348	17.35041592007448	17.366254151559822	17.347068645919325
EX_h2o_e	29.175827135565807	29.72655358089115	2.0574035834197155	31.769667272138392	31.278831182069453	29.532354379153173	29.970590254203582	30.87244521942461	24.15653856209393	29.55541311810166	29.287872865473968	29.493107928288303	29.465259880105677	29.498993374023453
EX_nh4_e	-4.76531919319746	-4.680178634466096	-2.040600662035261	-3.838972669285693	-4.44020144907339	-4.710201214063364	-4.642451340102205	-4.503027427767249	-4.344223542189929	-4.706636406282058	-4.747997279334738	-4.716268590677055	-4.720573810449905	-4.715358719465059
EX_o2_e	-21.799492655998787	-22.482009903475625	-6.9579976156312044	-27.526330981849913	-24.40575306974116	-22.24133814028473	-22.7844454228999	-23.902117497140726	-21.303586494713038	-22.269914917686506	-21.938351328607602	-22.192699873782423	-22.158187688368866	-22.199993727668385
EX_pi_e	-3.2148950476847578	-3.1574554618930826	-1.3766794409164134	-2.5899407200889666	-2.995556240959902	-3.1777100216723504	-3.1320029608337054	-3.0379414243190475	-2.930805300882844	-3.1753050447091224	-3.2032089186269346	-3.1818033422321794	-3.1847078338655623	-3.1811895028785586
FBA	7.47738196216028	7.102006521645541	9.627753543404037	0	1.5661189374904905	9.140764901036277	7.645559589382772	9.178557551642086	5.213817144796834	5.867064429485862	7.002050386091425	8.015567257570654	8.827734558991665	8.98511865588975
